No.,Jenis Barang (Text),Jumlah Stok,Jumlah Terjual,Platform Penjualan
x,,,,Shopee
1,Piring,9,9,Shopee
2,Piring,21,10,Tokopedia
3,Piring,63,0,Lazada
4,Piring,118,50,Blibli
5,Piring,2,0,Bukalapak
6,Wajan,20,10,Shopee
7,Wajan,15,7,Tokopedia
8,Wajan,19,10,Lazada
9,Wajan,9200,10000,Blibli
10,Wajan,700,650,Bukalapak
11,Panci,208,0,Shopee
12,Panci,209,50,Tokopedia
13,Panci,462,200,Lazada
14,Panci,6845,7000,Blibli
15,Panci,10,0,Bukalapak
16,Kompor,944,1500,Shopee
17,Kompor,202,30,Tokopedia
18,Kompor,78,0,Lazada
19,Kompor,30,0,Blibli
20,Kompor,3914,200,Bukalapak
21,Spatula,16,0,Shopee
22,Spatula,10,5,Tokopedia
23,Spatula,155,30,Lazada
24,Spatula,0,5,Blibli
25,Spatula,10,0,Bukalapak
26,Gelas,1,0,Shopee
27,Gelas,1,0,Tokopedia
28,Gelas,3,0,Lazada
29,Gelas,1,0,Blibli
30,Gelas,0,5,Bukalapak
31,Sendok,25,5,Shopee
32,Sendok,31,15,Tokopedia
33,Sendok,34,0,Lazada
34,Sendok,3,0,Blibli
35,Sendok,2,0,Bukalapak
36,Garpu,9,0,Shopee
37,Garpu,1,10,Tokopedia
38,Garpu,52,0,Lazada
39,Garpu,62,5,Blibli
40,Garpu,30,80,Bukalapak
41,Sumpit,136,50,Shopee
42,Sumpit,44,30,Tokopedia
43,Sumpit,24,15,Lazada
44,Sumpit,16,0,Blibli
45,Sumpit,53,0,Bukalapak
46,Mangkok,6,0,Shopee
47,Mangkok,2,0,Tokopedia
48,Mangkok,7,0,Lazada
49,Mangkok,93,10,Blibli
50,Mangkok,498,500,Bukalapak
51,Sapu,1764,1500,Shopee
52,Sapu,1178,400,Tokopedia
53,Sapu,270,200,Lazada
54,Sapu,69,100,Blibli
55,Sapu,9,5,Bukalapak
56,Kemoceng,512,300,Shopee
57,Kemoceng,200,80,Tokopedia
58,Kemoceng,64,0,Lazada
59,Kemoceng,122,50,Blibli
60,Kemoceng,28,100,Bukalapak
61,Alat Pel,68,0,Shopee
62,Alat Pel,64,0,Tokopedia
63,Alat Pel,12,0,Lazada
64,Alat Pel,5,2,Blibli
65,Alat Pel,23,20,Bukalapak
66,Sabun Mandi,81,20,Shopee
67,Sabun Mandi,40,0,Tokopedia
68,Sabun Mandi,20,10,Lazada
69,Sabun Mandi,2,5,Blibli
70,Sabun Mandi,0,10,Bukalapak
71,Pasta Gigi,180,50,Shopee
72,Pasta Gigi,12,0,Tokopedia
73,Pasta Gigi,11,7,Lazada
74,Pasta Gigi,14,5,Blibli
75,Pasta Gigi,2,0,Bukalapak
76,Sikat Gigi,10,0,Shopee
77,Sikat Gigi,14,0,Tokopedia
78,Sikat Gigi,14,0,Lazada
79,Sikat Gigi,20,0,Blibli
80,Sikat Gigi,15,0,Bukalapak
81,Gayung,18,5,Shopee
82,Gayung,31,5,Tokopedia
83,Gayung,984,0,Lazada
84,Gayung,192,0,Blibli
85,Gayung,234,0,Bukalapak
86,Sabun Cuci Muka,10,0,Shopee
87,Sabun Cuci Muka,114,200,Tokopedia
88,Sabun Cuci Muka,53900,7000,Lazada
89,Sabun Cuci Muka,187130,7000,Blibli
90,Sabun Cuci Muka,1300,1600,Bukalapak
91,Sampo,350,300,Shopee
92,Sampo,43,5,Tokopedia
93,Sampo,10,0,Lazada
94,Sampo,3900,0,Blibli
95,Sampo,0,7,Bukalapak
96,Kondisioner,0,20,Shopee
97,Kondisioner,0,500,Tokopedia
98,Kondisioner,1,0,Lazada
99,Kondisioner,800,300,Blibli
100,Kondisioner,1250,100,Bukalapak
101,Deterjen,5557,1200,Shopee
"102,Deterjen,""215,5"",75,Tokopedia"
